ID;item;category;img;g_carbohydrates_per100g;g_sugar_per100g;g_protein_per100g;g_fat_per100g
64;Pretzel sticks;Sweets and snacks;Bild64.png;72;1,9;13;3,8
65;Apple turnover;Sweets and snacks;Bild65.png;34;15;3,5;12
66;Chocolate cake;Sweets and snacks;Bild66.png;50;32;5,4;24
67;Cheesecake;Sweets and snacks;Bild67.png;33;21;7,3;18
68;Cookies;Sweets and snacks;Bild68.png;57,9;32,1;6,3;26,1
69;Peanuts;Nuts;Bild69.png;11,2;5,2;24;51,2
70;Walnuts;Nuts;Bild70.png;3,8;3,1;16,2;69,2
71;Whipped cream;Dairy products and eggs;Bild71.png;3,3;3,3;2,5;30
72;Chickpeas;Legumes;Bild72.png;16;0,4;6,6;2,6
73;Radishes;Vegetables;Bild73.png;2,1;2,2;1;0,1
74;Fish sticks;Meat (substitutes) and fish;Bild74.png;18;0,8;13;8,6
75;Vegetarian salami;Meat (substitutes) and fish;Bild75.png;9,4;4,4;32,8;9,4
76;French fries;Cereal products and potatoes;Bild76.png;24;0,5;2,5;5,5
77;Kinder chocolate bar;Sweets and snacks;Bild77.png;53,5;53,3;8,6;35,1
78;Eggplant;Vegetables;Bild78.png;2,5;2,3;1,2;0,2
79;Rice cake;Cereal products and potatoes;Bild79.png;77,1;0,5;8,6;3,3
80;Dextrose;Sweets and snacks;Bild80.png;90,8;81,7;0;0,4
